first_name,last_name,year_of_birth,year_of_enrollment,idnp,faculty
Minnie,Pleven,1999,2009,5989279456446,Faculty of Mathematics and Informatics
Johnna,Houchin,2002,2013,5707159366774,Faculty of Law
Arman,Slayton,1997,2001,170572261077,Faculty of Psychology
Elysee,Tonna,1997,2021,9088994957760,Faculty of Journalism and Communication Sciences
Adria,Jobson,2001,2002,8495615864809,Faculty of History and Philosophy
Mendy,Libero,1998,2014,9557578307518,Faculty of Journalism and Communication Sciences
Farica,Osgodby,1998,2012,9728227559574,Faculty of Physics and Engineering
Rob,Fawcitt,1996,2000,3430697889227,Faculty of Philology
Trina,Lapham,1998,2020,8956094830715,Faculty of Psychology
Giustina,Philcott,2000,2011,4548005234756,Faculty of Biology and Geoscience
Manya,Poynser,2001,2004,3258030003087,Faculty of History and Philosophy
Cybil,Benyan,1996,2013,5039111836697,Faculty of Physics and Engineering
Hobard,Fake,2002,2007,1122675124827,Faculty of Mathematics and Informatics
Rora,Tesoe,1995,2007,2335877062118,Faculty of Physics and Engineering
Viviene,Poley,1995,2017,7366097403450,Faculty of Economic Sciences
Debora,Hunday,2000,2007,3060086584082,Faculty of Biology and Geoscience
Engracia,Betts,2002,2017,5697503603624,Faculty of Biology and Geoscience
Sumner,McMennum,1999,2004,4692122563978,Faculty of Journalism and Communication Sciences
Xavier,Borrott,1995,2020,1293794266876,Faculty of Mathematics and Informatics
Denna,Woodage,1995,2020,3921528324272,Faculty of International Relations
Norean,Benedetti,2000,2005,1241105572336,Faculty of Biology and Geoscience
Esta,Leeuwerink,2002,2010,9742157674208,Faculty of Physics and Engineering
Caroljean,Callaghan,1997,2001,7125962565726,Faculty of Law
Agna,Bruijne,2001,2003,2518124124216,Faculty of Economic Sciences
Marya,Chidlow,1995,2015,7836520479614,Faculty of Physics and Engineering
Georgianne,Brithman,1998,2010,9842035511110,Faculty of Journalism and Communication Sciences
Missie,Mulchrone,1997,2011,7894441480751,Faculty of Chemistry and Chemical Technology
Brittne,Blannin,2002,2017,3366853922185,Faculty of Economic Sciences
Evita,Palister,1999,2021,5230607850926,Faculty of Law
Dolly,Scallan,2001,2018,7623497912002,Faculty of Economic Sciences
Beltran,Bengtsen,1997,2018,2162855426500,Faculty of Psychology
Juan,Dominico,1997,2021,760232872774,Faculty of Mathematics and Informatics
Korie,Davidovic,1995,2001,3470563548427,Faculty of History and Philosophy
Joann,Dressel,1998,2016,7261310092498,Faculty of Philology
Britta,Pattison,1997,2010,9279511825869,Faculty of International Relations
Arlana,Chettle,1996,2016,5174354052606,Faculty of Physics and Engineering
Barby,Gaskill,1998,2006,1467790003286,Faculty of Philology
Armin,Fallis,1999,2009,1171996259938,Faculty of Journalism and Communication Sciences
Franciskus,Thams,1995,2013,2466432015939,Faculty of Philology
Sibella,Geraldi,1998,2020,5325436733544,Faculty of Physics and Engineering
Jacquetta,Fawlkes,1995,2012,8354863444654,Faculty of International Relations
Torrie,Ivatt,1995,2022,2883962720484,Faculty of International Relations
Rosmunda,Proby,1999,2018,6702181374898,Faculty of Chemistry and Chemical Technology
Clarissa,Munt,1995,2007,7317535745151,Faculty of Economic Sciences
Derron,Burgwin,1997,2006,4896455744010,Faculty of History and Philosophy
Bryon,Janiszewski,2002,2016,7222621132136,Faculty of Philology
Yoko,Keer,2002,2018,2845103474088,Faculty of Psychology
Morey,Sitlington,1995,2019,4269167905700,Faculty of Chemistry and Chemical Technology
Gisela,Aylmore,1999,2005,8192899264444,Faculty of Psychology
Jon,Rennicks,2000,2017,3049646709206,Faculty of Chemistry and Chemical Technology
Kalie,Askem,2000,2014,3795513802941,Faculty of Law
Marlyn,Radbone,1995,2009,2239672229123,Faculty of Biology and Geoscience
Blinny,Dumphrey,1996,2008,8181607088134,Faculty of Psychology
Carmina,Brunnstein,1997,2008,4540064567018,Faculty of Chemistry and Chemical Technology
Marcile,Kliner,1996,2016,3390814908576,Faculty of Chemistry and Chemical Technology
Sonia,Satchel,1996,2001,2113604215863,Faculty of Economic Sciences
Georgiana,Haistwell,2002,2022,5993581911737,Faculty of Law
Clarice,Iliff,1996,2018,7781044421520,Faculty of Psychology
Kore,Frenchum,1995,2005,6489568478217,Faculty of Journalism and Communication Sciences
Gracia,Nutley,1997,2005,4328787073385,Faculty of Mathematics and Informatics
Latashia,Netti,1995,2018,9093101128798,Faculty of Philology
Lyn,Pitherick,2000,2015,3646343041020,Faculty of Chemistry and Chemical Technology
Emilia,Genery,1996,2018,4122281168849,Faculty of Philology
Colette,Gounod,2001,2016,4032811419457,Faculty of Chemistry and Chemical Technology
Emylee,McGown,1999,2003,972483291727,Faculty of International Relations
Donny,Shillinglaw,1995,2004,1833410907067,Faculty of Psychology
Conni,Treadger,1998,2011,7387738250830,Faculty of Psychology
Case,Branney,1996,2015,5171580108975,Faculty of Biology and Geoscience
Clerc,Whetland,1998,2009,3689989034891,Faculty of Biology and Geoscience
Eduard,Izatson,1997,2022,4298220340749,Faculty of Biology and Geoscience
Shelby,Baxandall,2001,2001,2876651876072,Faculty of Biology and Geoscience
Akim,Oblein,2002,2016,9883183991368,Faculty of Psychology
Tamas,Liddy,2000,2007,2433965388141,Faculty of International Relations
Lindsy,McMenemy,2001,2000,8720823202051,Faculty of Physics and Engineering
Jobyna,Douglas,1997,2008,5380071731725,Faculty of Law
Maridel,Mitro,2001,2006,2608604751124,Faculty of International Relations
Leonora,Tewkesbury,2000,2000,3820639724951,Faculty of Mathematics and Informatics
Mabelle,Sibbald,1997,2000,3175980267677,Faculty of Mathematics and Informatics
Lethia,Polin,1996,2007,8554853413217,Faculty of Mathematics and Informatics
Erica,Woolmore,2001,2003,6362088120480,Faculty of Economic Sciences
Hamil,Tolcharde,1997,2007,955468672144,Faculty of Economic Sciences
Collete,Dibb,1998,2003,4881779423775,Faculty of Law
Kiele,Cocker,2000,2003,5426116730590,Faculty of Biology and Geoscience
Jackie,Hollow,2001,2021,581740350152,Faculty of Economic Sciences
Marya I,Dagless,1997,2008,7940665060921,Faculty of Biology and Geoscience
Karalee,Hoog,1997,2011,9557136343921,Faculty of Economic Sciences
Deerdre,Tanser,2000,2005,4291448840981,Faculty of Law
Cornell,McNern,1995,2001,9457983020955,Faculty of Biology and Geoscience
Sergeant,Marusic,2000,2008,3055679632048,Faculty of International Relations
Dolli,Baszkiewicz,2001,2005,4504853137650,Faculty of International Relations
Krisha,Glasebrook,1997,2014,9432090116988,Faculty of Philology
Erhard,Ilchuk,1999,2001,2914043144207,Faculty of Law
Marianne,Cobbin,1998,2006,6941505432017,Faculty of Physics and Engineering
Donovan,Ebbins,1995,2012,4239510646885,Faculty of Psychology
Perrine,DFew,2002,2022,5339249292169,Faculty of Economic Sciences
Farlie,Klimek,1995,2000,9316371230261,Faculty of Philology
Mandi,Boyce,2001,2018,5217884577866,Faculty of Law
Abbi,Drinkwater,2000,2008,256861233925,Faculty of International Relations
Deanna,Pinnere,2002,2013,5232053607825,Faculty of Law
Lyon,Incogna,2001,2012,3024995172951,Faculty of Chemistry and Chemical Technology
Morley,Dumphry,1995,2002,9745242186986,Faculty of Law
Urbain,Houseman,1998,2005,4558728107670,Faculty of Economic Sciences
Jerrine,Leads,1999,2020,4225902477545,Faculty of Philology
Ephraim,Goldstone,2001,2019,6873520444756,Faculty of Mathematics and Informatics
Roseline,Tolchar,1996,2015,6635407952583,Faculty of Chemistry and Chemical Technology
Janella,Ruddlesden,1998,2015,3734690958495,Faculty of History and Philosophy
Arel,Skidmore,1995,2001,6610807871539,Faculty of International Relations
Trevar,Pargetter,1997,2008,4373469269836,Faculty of Physics and Engineering
Pincas,Ponder,1997,2015,815907710961,Faculty of Journalism and Communication Sciences
Ellerey,Denisovo,1995,2019,8786837342773,Faculty of Journalism and Communication Sciences
Iris,Searles,1996,2021,4460971360975,Faculty of History and Philosophy
Putnem,Troth,1995,2012,7125482307974,Faculty of Economic Sciences
Cheston,Clail,1999,2001,9390749544554,Faculty of Journalism and Communication Sciences
Stillmann,Nairne,1999,2015,4887369903858,Faculty of Mathematics and Informatics
Lilian,Kinkaid,1996,2016,7380053787161,Faculty of Biology and Geoscience
Ulrike,Leeves,1999,2002,1874284983115,Faculty of Economic Sciences
Keslie,Ketton,2002,2013,489617783960,Faculty of Physics and Engineering
Lyndell,Morcom,2000,2001,5400550725267,Faculty of Psychology
Vanessa,Davydzenko,2000,2009,1658481497521,Faculty of Psychology
Elliot,Halliberton,2000,2005,2809283770647,Faculty of History and Philosophy
Alexis,Fripps,2001,2003,3932770225378,Faculty of Journalism and Communication Sciences
Mendie,Pulman,1999,2014,7174816708072,Faculty of Mathematics and Informatics
Gayler,Como,2002,2019,6801281453780,Faculty of Economic Sciences
Field,Teare,2001,2006,5948402783172,Faculty of Journalism and Communication Sciences
Julianna,Carvil,1999,2006,5859271326378,Faculty of Chemistry and Chemical Technology
Clyve,Dufoure,1996,2019,4950849066404,Faculty of Chemistry and Chemical Technology
Sharline,Keeting,1997,2021,7216300013570,Faculty of International Relations
Lyndel,Vicarey,2000,2014,7884182391169,Faculty of Philology
Courtnay,Dakhno,1998,2013,4952640170981,Faculty of Mathematics and Informatics
Tricia,Ellwood,2002,2009,8106397695535,Faculty of International Relations
Aline,MacGuffog,1996,2003,3636091785766,Faculty of Economic Sciences
Geoff,Chesshire,2000,2017,5946354593645,Faculty of Psychology
Jamesy,Risman,2000,2013,386254984336,Faculty of Chemistry and Chemical Technology
Dorrie,Jeaneau,2000,2002,7508014695656,Faculty of Mathematics and Informatics
Joni,Midghall,2000,2015,1462269427124,Faculty of Law
Billy,Neary,1999,2001,8468733649000,Faculty of Journalism and Communication Sciences
Desdemona,Lyall,2000,2016,7564595768506,Faculty of International Relations
Lemuel,Duferie,1998,2014,2207727743881,Faculty of International Relations
Wain,Salzburger,1999,2004,8437490091786,Faculty of Journalism and Communication Sciences
Shell,Lundon,1996,2009,1779182395413,Faculty of Philology
Sondra,Hadingham,1995,2004,7289372532203,Faculty of Biology and Geoscience
Frazer,Flament,2000,2004,6940006549698,Faculty of Physics and Engineering
Carlie,Thurlbeck,1996,2011,4608922172957,Faculty of International Relations
Artur,Wadham,1995,2017,1669669810472,Faculty of Law
Minta,Lamdin,2001,2002,127102906861,Faculty of Philology
Pamelina,Flower,1997,2007,5662003250979,Faculty of Chemistry and Chemical Technology
Shadow,Cheson,1999,2010,8983015947256,Faculty of Chemistry and Chemical Technology
Barry,Cuppitt,1998,2000,2714230108926,Faculty of International Relations
Brice,Punshon,1995,2005,9584347693918,Faculty of Economic Sciences
Nye,Little,1999,2001,1551894423405,Faculty of Psychology
Kristien,Brazier,2002,2003,2461132670205,Faculty of Physics and Engineering
Tracey,Halgarth,2001,2019,9097917061511,Faculty of Chemistry and Chemical Technology
Vasily,Maffia,1995,2019,3372793204385,Faculty of History and Philosophy
Naoma,Harsant,1996,2001,3023592885741,Faculty of Psychology
Halli,Alishoner,1998,2000,5590881535093,Faculty of Journalism and Communication Sciences
Doroteya,Foxworthy,2000,2021,9694342390364,Faculty of Journalism and Communication Sciences
Lolita,Fordham,1998,2019,3698472365384,Faculty of Philology
Peggy,MacTerrelly,1998,2000,8106559054956,Faculty of Chemistry and Chemical Technology
Tabbie,Orry,2001,2007,9797107229326,Faculty of History and Philosophy
Estell,Rupert,1998,2002,5851414450479,Faculty of Psychology
Fifine,Lillgard,2002,2012,9297447348661,Faculty of Law
Alvira,Gleder,1998,2019,6408968029539,Faculty of Philology
Ania,Verma,2000,2001,7187401728746,Faculty of History and Philosophy
Minnie I,Gready,1998,2020,4543214081447,Faculty of Biology and Geoscience
Conway,McVicker,2002,2018,5730091299738,Faculty of Physics and Engineering
Oona,Camillo,1999,2015,2930612866366,Faculty of Psychology
Etti,Cake,2000,2016,7525048317210,Faculty of Physics and Engineering
Eziechiele,Tuison,1998,2003,4452509516118,Faculty of Physics and Engineering
Barbey,Buttwell,2002,2007,6034775169241,Faculty of Philology
Frank,Taffurelli,1997,2012,2784863602938,Faculty of Mathematics and Informatics
Rinaldo,McCuaig,1999,2008,7057117135812,Faculty of Journalism and Communication Sciences
Selene,Ridhole,1998,2008,6773511789872,Faculty of History and Philosophy
Napoleon,Wisdish,2002,2008,2259604601702,Faculty of Physics and Engineering
Bettine,Doig,2001,2005,1999772323310,Faculty of Biology and Geoscience
Cull,Ready,1998,2003,9962948877397,Faculty of Chemistry and Chemical Technology
Anny,Tibbs,1995,2017,950996688262,Faculty of Law
Cele,Bernth,1996,2022,4709339647856,Faculty of Psychology
Derrick,Kytter,1999,2016,4502427978004,Faculty of Law
Bride,Byng,2000,2019,3777724860692,Faculty of Mathematics and Informatics
Sabina,Newberry,2001,2005,3316716226024,Faculty of Physics and Engineering
Fedora,Rumin,1997,2004,298783044519,Faculty of Mathematics and Informatics
Nikolai,Stockbridge,1995,2020,5184327207814,Faculty of Philology
Gibby,Hudleston,1999,2015,5261090279722,Faculty of Philology
Dorie,Kees,1996,2015,4309248047554,Faculty of History and Philosophy
Cecilia,Palfree,2001,2007,211656181633,Faculty of International Relations
Scotti,Trotter,1998,2016,9772749120971,Faculty of Physics and Engineering
Nikita,Philbrick,1998,2009,8336579561759,Faculty of Mathematics and Informatics
Melvyn,Kelleher,2002,2001,9558109350192,Faculty of Journalism and Communication Sciences
Camala,Tiner,2001,2005,6953927404687,Faculty of Biology and Geoscience
Melicent,Lokier,1999,2018,5853004306778,Faculty of History and Philosophy
Judas,Vila,1997,2022,4348989675908,Faculty of Economic Sciences
Whitman,Muffin,1996,2018,7478172819477,Faculty of Journalism and Communication Sciences
Pip,Priestley,2001,2020,695747498210,Faculty of History and Philosophy
Murry,Tidbury,1996,2009,3617528091351,Faculty of Philology
Salli,Sorsby,1996,2006,7220273520716,Faculty of Journalism and Communication Sciences
Aloisia,Roncelli,1999,2002,8647718574828,Faculty of Psychology
Felicdad,Marvel,1997,2000,6123493556226,Faculty of Economic Sciences
Debi,Leed,1996,2004,1296376901556,Faculty of Journalism and Communication Sciences
Jareb,Yurasov,1999,2012,4010283139528,Faculty of Economic Sciences
Kerwin,Renshaw,2001,2019,2032434332657,Faculty of Physics and Engineering
Isaak,Frome,2000,2017,9477767811795,Faculty of Economic Sciences
Krysta,Binfield,1997,2020,5239134853959,Faculty of International Relations
Nisse,Banbrook,1996,2009,8804436429069,Faculty of Mathematics and Informatics
Dominique,Ironside,2001,2022,9238414378389,Faculty of Chemistry and Chemical Technology
Constantina,Awdry,1997,2001,9287986130505,Faculty of International Relations
Muriel,Cosh,1996,2001,1875259204444,Faculty of Physics and Engineering
Wilbert,Heers,1996,2020,7628621717761,Faculty of Journalism and Communication Sciences
Danie,Christley,2001,2020,1485337186035,Faculty of Economic Sciences
Rebeca,Pinor,1997,2004,4898145531928,Faculty of Psychology
Cleve,Pallatina,1997,2017,6212506562283,Faculty of Chemistry and Chemical Technology
Tammara,Tredwell,2000,2006,6698468688452,Faculty of Journalism and Communication Sciences
Janka,Chidzoy,2000,2007,3152876153676,Faculty of Philology
Kelcy,Yerby,1995,2019,7358424417267,Faculty of Law
Kimmi,Widdicombe,1999,2006,697553050240,Faculty of Physics and Engineering
Kittie,Tunny,1997,2011,2597917880926,Faculty of Journalism and Communication Sciences
Bel,Demangeot,1997,2010,2382643475781,Faculty of Economic Sciences
Glenn,Tindle,2001,2005,8503225260230,Faculty of Journalism and Communication Sciences
Innis,Ferrario,1996,2006,3433605966737,Faculty of Mathematics and Informatics
Isaac,Trassler,1996,2018,1574185850806,Faculty of Law
Helena,Redshaw,1995,2015,1785565947181,Faculty of Chemistry and Chemical Technology
Ulla,Noah,1998,2006,9660181447679,Faculty of Philology
Tilly,Middlemiss,2001,2012,3102869424009,Faculty of History and Philosophy
Brade,Schwanden,2001,2021,7440795145708,Faculty of History and Philosophy
Stephen,Beel,2002,2020,4868270183878,Faculty of Biology and Geoscience
Stuart,Drabble,1996,2003,7562378000528,Faculty of Chemistry and Chemical Technology
Charlotta,Crottagh,1999,2005,9730455379284,Faculty of International Relations
Camilla,Petric,2001,2019,9893470949131,Faculty of International Relations
Yoko I,Lambkin,2002,2019,451971372327,Faculty of Economic Sciences
Aili,Adel,2001,2016,1695775955825,Faculty of Journalism and Communication Sciences
Shay,Jonathon,2002,2003,8282301735712,Faculty of Physics and Engineering
Sarene,Stiles,2001,2002,1326905104566,Faculty of Psychology
Prescott,Rogez,2001,2022,8994041467772,Faculty of Biology and Geoscience
Noby,Doers,2000,2009,2145432272302,Faculty of Psychology
Roderich,Mewe,1997,2014,2201667319890,Faculty of History and Philosophy
Warren,Canto,1999,2005,1957670626349,Faculty of Mathematics and Informatics
Abel,McClelland,2001,2005,5709103829129,Faculty of Biology and Geoscience
Vito,Nerval,2002,2015,1730144790243,Faculty of Biology and Geoscience
Caterina,Topaz,1998,2001,5693204904817,Faculty of Journalism and Communication Sciences
Art,Smithyman,1995,2018,6434213361735,Faculty of Mathematics and Informatics
Felic,Trenfield,2002,2020,5838269644501,Faculty of Biology and Geoscience
Nicole,Bonnick,2002,2017,9128327952967,Faculty of Physics and Engineering
Melloney,Ramsdale,1999,2002,5826852338524,Faculty of Philology
Foster,Summerbell,1999,2014,5576195941613,Faculty of Psychology
Gregorio,Mowis,1996,2021,9393161875636,Faculty of Law
Nilson,Servis,2000,2004,2183052221705,Faculty of History and Philosophy
Vitia,Mossdale,2002,2007,5348998682289,Faculty of Psychology
Flory,Mullins,1997,2010,6279171809885,Faculty of Mathematics and Informatics
Olia,Breckon,1997,2012,313897354092,Faculty of Physics and Engineering
Briney,Ovesen,1998,2015,6972140187271,Faculty of Psychology
Brianne,Wrightson,1997,2006,6231744759587,Faculty of Chemistry and Chemical Technology
Brooks,Nardrup,1998,2018,367965626968,Faculty of Biology and Geoscience
Isabel,Vampouille,2002,2013,3578824156549,Faculty of History and Philosophy
Alphonse,Jerg,2000,2012,4670143060941,Faculty of Philology
Lynsey,Durward,2001,2019,9021489974052,Faculty of Mathematics and Informatics
Marysa,Mourge,1996,2002,1662852137796,Faculty of Mathematics and Informatics
Conrad,Petrecz,1997,2013,9585787550506,Faculty of International Relations
Gabi,Bonfield,1995,2002,5986361591786,Faculty of Journalism and Communication Sciences
Chaddy,Gruczka,1998,2008,3745929600265,Faculty of International Relations
Timoteo,Crop,2001,2012,4345965034045,Faculty of Biology and Geoscience
Tammi,Camerana,2002,2022,7383755868696,Faculty of Biology and Geoscience
Maxy,Tratton,1998,2014,9807949005584,Faculty of Philology
Talia,McCrackem,2002,2015,254247723157,Faculty of International Relations
Miquela,Ashworth,1998,2000,7887600971131,Faculty of History and Philosophy
Star,Drewson,1997,2003,5893373761250,Faculty of Mathematics and Informatics
Harli,Maddicks,1997,2020,6102878977663,Faculty of Philology
Jayme,Manjot,1997,2017,7267462824083,Faculty of History and Philosophy
Evvie,Bramont,1998,2005,2828366041333,Faculty of Chemistry and Chemical Technology
Jone,Hancell,1998,2005,4981783166335,Faculty of Chemistry and Chemical Technology
Kipp,Shickle,2001,2005,8246115783683,Faculty of Physics and Engineering
Benjamin,Kristof,1999,2020,6770177417238,Faculty of International Relations
Lezlie,Libero I,2000,2014,7362286088720,Faculty of Journalism and Communication Sciences
Gael,Whymark,1997,2014,8386686577053,Faculty of Philology
Correna,Montacute,2002,2020,5077765526977,Faculty of Mathematics and Informatics
Estrellita,Eldrid,1995,2010,1655759198790,Faculty of Law
Grant,Normanell,2002,2017,2762548114596,Faculty of Economic Sciences
Cahra,Logsdale,2000,2018,6496231028919,Faculty of Law
Lia,Dunbar,1996,2009,9685941704164,Faculty of Mathematics and Informatics
Jacinda,Lenahan,2000,2015,1262098928625,Faculty of Chemistry and Chemical Technology
Amory,Liverseege,1999,2010,4574235486848,Faculty of Journalism and Communication Sciences
Frankie,TeBroek,1997,2012,7736210369919,Faculty of Biology and Geoscience
Petey,Pacey,1999,2008,2095744184684,Faculty of Mathematics and Informatics
Constantine,Going,2001,2006,777100463698,Faculty of Psychology
Kenon,Overstone,2001,2005,8170660746528,Faculty of Economic Sciences
Ellene,Kem,2001,2005,5384420907580,Faculty of Physics and Engineering
Lou,Freestone,1998,2010,3878628864932,Faculty of Philology
Juliet,Dykes,2000,2012,4892888239270,Faculty of Journalism and Communication Sciences
Laura,Hinkens,1998,2020,6043736180786,Faculty of Chemistry and Chemical Technology
Miguel,Stratton,2002,2005,9853208730826,Faculty of Law
Marve,Runacres,1996,2009,7889022438617,Faculty of Mathematics and Informatics
Rodolfo,Holdforth,1997,2013,1053238826529,Faculty of International Relations
Kimmie,Yoskowitz,2002,2004,6703940277003,Faculty of Chemistry and Chemical Technology
Bradan,Woodland,2001,2002,7865280494864,Faculty of Biology and Geoscience
Kary,Deeny,1998,2018,5796519837965,Faculty of International Relations
Antone,Waadenburg,2001,2008,6887650669356,Faculty of Economic Sciences
Terencio,Bettaney,1995,2001,5428801991939,Faculty of Mathematics and Informatics
Britt,Cumesky,1996,2020,4355418793540,Faculty of Physics and Engineering
Olympie,Radeliffe,1996,2013,5573591204328,Faculty of Mathematics and Informatics
Josee,Trevaskiss,2001,2000,779089373170,Faculty of Physics and Engineering
Honoria,Echalier,1998,2014,1221194267955,Faculty of Journalism and Communication Sciences
Doe,McGann,1995,2001,9509837750827,Faculty of Philology
Padget,Dashkovich,2000,2006,709380837257,Faculty of Chemistry and Chemical Technology
Anatola,Yukhnini,1998,2011,2810021175936,Faculty of Psychology
Felicity,Pleace,1995,2020,6249059072616,Faculty of Chemistry and Chemical Technology
Salvatore,Cloney,1995,2005,7488754259144,Faculty of Psychology
Arv,Vicary,2002,2017,4339049676110,Faculty of Law
Harley,Foxall,1995,2018,4494742925289,Faculty of Economic Sciences
Allie,Cotterel,2001,2006,8852447745928,Faculty of Physics and Engineering
Concettina,Bremen,1996,2021,7298892510812,Faculty of Philology
Carmon,McAloren,1998,2002,5821802306560,Faculty of Economic Sciences
Kelsy,Clinkard,2002,2015,7413459856840,Faculty of Mathematics and Informatics
Kellsie,Penreth,1999,2019,852086041602,Faculty of Psychology
Weston,Iiannone,2000,2008,8009294823931,Faculty of Law
Ardyce,Kacheller,1999,2021,7542560181220,Faculty of Law
Gabbi,Goulborn,2002,2020,5703201228752,Faculty of Chemistry and Chemical Technology
Lindsey,Carlisi,2001,2006,5113090645515,Faculty of Economic Sciences
Rollie,Abramcik,1999,2022,174591257086,Faculty of Biology and Geoscience
Isadore,Ellerman,2001,2007,2950049827647,Faculty of Chemistry and Chemical Technology
Gay,Carrier,1995,2010,9370285381782,Faculty of Chemistry and Chemical Technology
Bogey,Gerren,1995,2016,9371417682557,Faculty of Psychology
Leland,MacMearty,1997,2012,7419505903474,Faculty of Biology and Geoscience
Delaney,Romera,1996,2006,314073141091,Faculty of International Relations
Gothart,Fernando,2002,2005,6294573745143,Faculty of History and Philosophy
Desmond,Franke,2000,2012,6375743302814,Faculty of Economic Sciences
Melonie,McCulley,1995,2002,2223184534449,Faculty of Psychology
Moyra,Casement,1995,2004,9346921296417,Faculty of Psychology
Joshua,Wallett,2000,2010,1226244477493,Faculty of Journalism and Communication Sciences
Granville,Harback,2000,2014,2580167913121,Faculty of Chemistry and Chemical Technology
Elbertine,Penson,2001,2018,8999639480114,Faculty of Chemistry and Chemical Technology
Calida,Housbey,1998,2007,7002803998934,Faculty of Biology and Geoscience
Biron,Dumingos,1998,2009,3420778623899,Faculty of Economic Sciences
Louie,Beeck,1998,2014,7878046822623,Faculty of International Relations
