first_name,last_name,year_of_birth,year_of_enrollment,idnp,faculty
Brianna,Ludwikiewicz,2002,2006,5354239412832,Faculty of Physics and Engineering
Bride I,Lugg,1999,2019,9682560443615,Faculty of Economic Sciences
Kate,Summerlad,1997,2015,5338644277910,Faculty of Economic Sciences
Hobard I,Orwell,2000,2003,3138408204043,Faculty of Physics and Engineering
Kanya,Jallin,2000,2021,1303926661437,Faculty of Biology and Geoscience
Sibel,Dundredge,1995,2006,732006825358,Faculty of Law
Kikelia,Chasles,1998,2003,2153300593432,Faculty of Chemistry and Chemical Technology
Nickolai,Hegge,1998,2019,5484696368180,Faculty of Biology and Geoscience
Worth,Cottisford,1996,2020,3887953931999,Faculty of History and Philosophy
Geno,Gallego,1999,2020,7718039726517,Faculty of Chemistry and Chemical Technology
Roobbie,Balls,1996,2015,3308489407153,Faculty of Physics and Engineering
Jacky,Summerrell,2002,2004,8574115321109,Faculty of Psychology
Catharine,Swatten,2001,2001,9189117566355,Faculty of Journalism and Communication Sciences
Elke,Kingh,2001,2009,8811000365556,Faculty of Chemistry and Chemical Technology
Teador,Cruikshanks,1996,2004,6904526649096,Faculty of Biology and Geoscience
Shelton,Kane,1999,2006,1252695298381,Faculty of Journalism and Communication Sciences
Aurore,Staite,1995,2001,2578181573228,Faculty of Law
Janean,Merryman,1998,2013,5916454727515,Faculty of Economic Sciences
Homer,Mulvaney,2002,2009,6266416003057,Faculty of Psychology
Christy,LaPadula,1997,2009,3094146399749,Faculty of Law
Atlante,Zukierman,2000,2005,3268962485919,Faculty of International Relations
Reinold,Jery,1998,2000,372485624756,Faculty of Psychology
Lindsy I,Maccaddie,1996,2018,2072157384442,Faculty of Law
Murdoch,Hackford,1998,2018,2607427174716,Faculty of Psychology
Frederick,Blazynski,2001,2013,6724907867457,Faculty of Biology and Geoscience
Mallory,Whitty,1996,2012,9206337109132,Faculty of History and Philosophy
Agustin,Beyn,2002,2009,1515314750856,Faculty of Philology
Malva,Keitley,1995,2001,5481915197979,Faculty of History and Philosophy
Gerry,Shulver,2002,2022,1728925422190,Faculty of Psychology
Kelsey,Hallitt,1996,2012,4423870996262,Faculty of Physics and Engineering
Jacquelin,McCome,1998,2002,1199174757780,Faculty of International Relations
Hale,Edwinson,1997,2011,8929685358942,Faculty of International Relations
Jolyn,Fernehough,1995,2012,7350515497808,Faculty of Economic Sciences
Cornelia,Duprey,1999,2012,9164956871228,Faculty of Journalism and Communication Sciences
Neila,Marrian,1999,2009,1337731389021,Faculty of Psychology
Lynne,Wartnaby,1996,2000,7232692938897,Faculty of Psychology
Casper,Guillard,1996,2014,8385536682732,Faculty of History and Philosophy
Faunie,Sigart,2000,2007,9134997486558,Faculty of International Relations
Pascale,Borlease,2001,2010,7832548980389,Faculty of Psychology
Jesselyn,Pacher,2002,2009,6268610056919,Faculty of Economic Sciences
Farrand,Rothert,1997,2019,9188727330953,Faculty of Law
Bing,Angeli,2000,2002,8316743299317,Faculty of Philology
Leanora,Spick,1995,2017,9740389886572,Faculty of History and Philosophy
Silvie,Colliver,1995,2021,4727869432622,Faculty of Law
Natalie,Bernon,1998,2000,8489799375545,Faculty of Biology and Geoscience
Vivie,Pammenter,1997,2020,1343617004286,Faculty of History and Philosophy
Bradford,Sleaford,1997,2019,9068729123396,Faculty of Psychology
Gigi,Lamport,2002,2004,1461832855715,Faculty of Chemistry and Chemical Technology
Ellene I,Kalinowsky,1995,2019,9449817362007,Faculty of Philology
Umberto,Doll,1996,2018,9927571919741,Faculty of International Relations
Hashim,Hampson,2000,2005,9962735901002,Faculty of Journalism and Communication Sciences
Bess,Yoxall,1996,2010,6038566746474,Faculty of Journalism and Communication Sciences
Engracia I,Massard,2002,2003,7678274179810,Faculty of Journalism and Communication Sciences
Melinda,Galland,1997,2002,4084812989564,Faculty of Psychology
Carolyn,Feeney,2000,2018,8441912371923,Faculty of Law
Latisha,Blondelle,1996,2018,1886338460137,Faculty of Economic Sciences
Patrica,Quye,1998,2000,5884469171946,Faculty of Law
Dukey,Avrashin,1995,2014,8248293565596,Faculty of Biology and Geoscience
Bobbe,Kynson,1997,2011,7211732976166,Faculty of History and Philosophy
Kyrstin,Alfonzo,1999,2000,1726585190913,Faculty of International Relations
Heida,Chittleburgh,1999,2017,1089390357477,Faculty of History and Philosophy
Nessi,Giamitti,2002,2016,1157212970662,Faculty of Psychology
Kizzee,Hutable,1998,2008,8800897991851,Faculty of Economic Sciences
Skipp,Rhyme,2001,2009,7220636653760,Faculty of Journalism and Communication Sciences
Vincenz,Lambricht,1999,2007,1153419063052,Faculty of International Relations
Carree,Speachley,1998,2001,5131708026860,Faculty of Biology and Geoscience
Inger,Devigne,1995,2017,7630553051239,Faculty of Mathematics and Informatics
Margeaux,Berthelet,1998,2008,6425635492504,Faculty of Biology and Geoscience
Gaspard,Raeburn,2002,2004,6158404545031,Faculty of Philology
Missy,Castana,2001,2008,6135871854675,Faculty of Mathematics and Informatics
Cloe,Glasgow,2000,2000,7713161907130,Faculty of Psychology
Tiffani,Toogood,1996,2013,7004406101008,Faculty of Psychology
Corette,Veronique,2002,2005,5359963323223,Faculty of Mathematics and Informatics
Teodoro,Lauridsen,2002,2001,9672845798374,Faculty of Philology
Tiffani I,Wintour,1997,2000,7977583688369,Faculty of Biology and Geoscience
Alan,Fulk,2001,2005,5454853131590,Faculty of Mathematics and Informatics
Nola,Calken,1996,2018,3112159817267,Faculty of Physics and Engineering
Andris,Lyddy,2000,2021,7059292362579,Faculty of Economic Sciences
Marsiella,MacEveley,1996,2022,9160145727175,Faculty of Biology and Geoscience
Friedrick,Tuckley,1996,2007,6966729961690,Faculty of Biology and Geoscience
Miles,Ewert,1998,2008,1924272003884,Faculty of Journalism and Communication Sciences
Xymenes,Lilleycrop,1999,2007,9864603724101,Faculty of Biology and Geoscience
Antonetta,Wheatley,2002,2017,5836517197652,Faculty of Physics and Engineering
Ty,Moyler,2002,2006,2300231738317,Faculty of Philology
Pierrette,Wroughton,2002,2010,5939969990477,Faculty of Psychology
Rafi,Holbarrow,2002,2005,5082840972057,Faculty of Philology
Eolanda,Scrammage,1996,2007,3246963378984,Faculty of Philology
Laughton,Mityushin,1998,2012,1486011679265,Faculty of Psychology
Karyl,Gheerhaert,2001,2016,8843725654889,Faculty of Biology and Geoscience
Madelina,Trimmill,2002,2010,8217823943377,Faculty of Chemistry and Chemical Technology
Jamesy I,Benazet,1998,2015,4519931995245,Faculty of History and Philosophy
Iorgos,Mooreed,2002,2013,5492547239156,Faculty of Chemistry and Chemical Technology
Sorcha,Parysiak,1996,2016,5702896445667,Faculty of International Relations
Flori,Merriday,2000,2004,7361324116667,Faculty of Economic Sciences
Alidia,Peevor,1999,2010,4079203612271,Faculty of Law
Addison,Canedo,2002,2001,1681367431201,Faculty of Law
Amby,Goggin,1996,2015,6419873026309,Faculty of Physics and Engineering
Caren,Amort,2001,2009,9260069183247,Faculty of International Relations
Tan,Ricards,2000,2008,197115229475,Faculty of Philology
Florence,Casey,2000,2009,5236850003659,Faculty of Philology
Elena,MacGown,1996,2008,5614215278623,Faculty of Physics and Engineering
Arnuad,Dacca,2000,2014,4237613465810,Faculty of Chemistry and Chemical Technology
Silvie I,Waring,1996,2004,9341436258292,Faculty of Chemistry and Chemical Technology
Artemas,Dignon,2002,2022,1239420820736,Faculty of Philology
Berthe,Edwardes,2001,2004,811401082450,Faculty of Physics and Engineering
Matthias,McCrorie,1996,2010,2800065968664,Faculty of Psychology
Evangeline,Oliveti,2002,2000,9475755578312,Faculty of History and Philosophy
Lotte,Dunnaway,1999,2016,935476047089,Faculty of History and Philosophy
Bordie,Boots,1996,2010,833190219524,Faculty of Economic Sciences
Bambi,Lenney,1995,2007,3250197131347,Faculty of Philology
Benton,Habron,1997,2018,3063704174580,Faculty of Biology and Geoscience
Amii,Lyptratt,2001,2002,6002698189872,Faculty of Physics and Engineering
Ottilie,Dallison,1995,2011,2352595458281,Faculty of Psychology
Renate,Stackbridge,1997,2010,1479766133195,Faculty of Psychology
Nickolai I,Eacle,2001,2003,9126942165109,Faculty of Journalism and Communication Sciences
Doralynne,BenAharon,1996,2012,4324376822746,Faculty of Chemistry and Chemical Technology
Jillana,Meckiff,1999,2007,7579752771458,Faculty of Biology and Geoscience
Raddy,Allcott,1995,2003,1913190194751,Faculty of History and Philosophy
Sibylle,Ucchino,1999,2008,6127238840214,Faculty of International Relations
Kitti,Pickervance,2001,2003,1731167595307,Faculty of Physics and Engineering
Alvan,Marzelo,1995,2010,3011936965641,Faculty of History and Philosophy
Rozamond,Walak,2000,2004,2836730191078,Faculty of Chemistry and Chemical Technology
Rab,Hadye,1997,2022,9267025474346,Faculty of International Relations
Banky,Zupo,1998,2019,8599124050928,Faculty of Chemistry and Chemical Technology
Claudina,Teas,2001,2020,1331450531731,Faculty of Philology
Shelbi,Nussgen,2000,2012,8191462384300,Faculty of History and Philosophy
Rici,McGenn,1998,2000,2432379212846,Faculty of Mathematics and Informatics
Jewelle,Jacobsson,1998,2016,6726764853724,Faculty of History and Philosophy
Parry,Coppen,2000,2020,6421918423812,Faculty of International Relations
Gustav,Stringman,1997,2010,182516349659,Faculty of Economic Sciences
Gregorius,Glassman,1995,2017,7180674260457,Faculty of History and Philosophy
Dyana,McVrone,1996,2004,5702656273828,Faculty of History and Philosophy
Lucky,Peddersen,1997,2015,6997862587719,Faculty of Philology
Sayres,Freegard,1998,2018,9315411270688,Faculty of Law
Gerta,Leonard,1996,2004,7227930334398,Faculty of International Relations
Ainsley,Hitcham,2000,2001,7671248235978,Faculty of Biology and Geoscience
Maud,Rosentholer,2001,2003,6107483794027,Faculty of Psychology
Tessi,Blanchette,1995,2005,3853256532083,Faculty of International Relations
Zacharie,Hobden,2002,2012,5694031398900,Faculty of Biology and Geoscience
Codi,Borrett,2002,2014,4531209204122,Faculty of Philology
Constanta,Meo,1999,2002,2158627667348,Faculty of Psychology
Bee,Dorr,1995,2012,1566454953790,Faculty of Journalism and Communication Sciences
Dottie,Stemson,1996,2021,9435619841329,Faculty of Physics and Engineering
Claire,Swadlinge,1995,2003,9971297218756,Faculty of Chemistry and Chemical Technology
Michel,Antuoni,1997,2014,1896095353846,Faculty of Philology
Rona,Fudge,1998,2013,9942650217063,Faculty of Mathematics and Informatics
Arnuad I,Zarfat,1999,2000,9632566910984,Faculty of Physics and Engineering
Wright,Yelyashev,2001,2001,7403263559181,Faculty of History and Philosophy
Giacobo,Saintpierre,1999,2018,3231534723901,Faculty of Chemistry and Chemical Technology
Daloris,Wiburn,2000,2016,9790325380968,Faculty of Philology
Reginald,Treversh,2001,2013,4705297798294,Faculty of Journalism and Communication Sciences
Faulkner,Filipson,1998,2015,9472599177802,Faculty of Mathematics and Informatics
Engracia II,Janauschek,1997,2013,3047257572300,Faculty of International Relations
Valeda,Bettenay,2001,2005,4274788328863,Faculty of Physics and Engineering
Bobbie,Manger,2002,2006,4695468924448,Faculty of Economic Sciences
Maureen,Leggate,1996,2015,6364616075507,Faculty of Journalism and Communication Sciences
Yorgos,Joslyn,1996,2005,6639068864469,Faculty of Biology and Geoscience
Gerry I,Barlas,1996,2017,6173191694512,Faculty of International Relations
Tobi,Savine,2002,2017,2447664428706,Faculty of Philology
Alvan I,Lorraine,2002,2022,3947162848024,Faculty of Philology
Lucius,Rosenfrucht,2000,2012,3379132536707,Faculty of Chemistry and Chemical Technology
Nathanial,Tomalin,1996,2009,4051343168987,Faculty of Mathematics and Informatics
Carmella,DuFray,2000,2009,1599752911711,Faculty of History and Philosophy
Rodrick,Bratch,2002,2014,4670223709059,Faculty of Chemistry and Chemical Technology
Keary,France,1998,2006,8539084552409,Faculty of Psychology
Darn,Trevor,2000,2007,9438208315239,Faculty of Psychology
Clarance,Linay,2002,2019,5383527604012,Faculty of Physics and Engineering
Ronnica,Urry,1995,2017,7514026349124,Faculty of Biology and Geoscience
Lowell,Stocker,2002,2015,300011705597,Faculty of History and Philosophy
Eydie,Renols,2000,2020,9323428788816,Faculty of Journalism and Communication Sciences
Elnar,Chinnock,2000,2004,2764209715544,Faculty of Journalism and Communication Sciences
Linda,Freeth,2000,2003,9211102816272,Faculty of Physics and Engineering
Jim,Tooting,1998,2005,6064446097281,Faculty of Physics and Engineering
Phillipe,Cowitz,2001,2020,5489609604446,Faculty of Law
Claus,Gilffilland,1995,2017,5358809615524,Faculty of Law
Christalle,Klampk,1995,2006,5343037434573,Faculty of Philology
Rana,Roger,1999,2005,457605322305,Faculty of History and Philosophy
Charmain,Shermore,1998,2018,736861126979,Faculty of Economic Sciences
Ginevra,Lumsdon,1999,2010,5647953950669,Faculty of Biology and Geoscience
Dalli,Theakston,1996,2012,2977602767784,Faculty of Chemistry and Chemical Technology
Zaria,Chalcot,1997,2017,7010463735204,Faculty of Economic Sciences
Margette,Filyashin,1999,2007,6475076081452,Faculty of Journalism and Communication Sciences
Rubia,Lorrimer,2000,2003,7708625105977,Faculty of Law
Leda,Cuddehy,2002,2006,1306955316792,Faculty of International Relations
Myca,McCay,1996,2015,9568962447014,Faculty of Journalism and Communication Sciences
Arturo,Lampart,2002,2016,3652841485843,Faculty of International Relations
Colly,Comellini,2001,2022,6520443017066,Faculty of Philology
Mab,Wareing,1996,2014,7731746657569,Faculty of Law
Benjamen,Notley,2002,2015,2847732805195,Faculty of Physics and Engineering
Bud,Sedger,2001,2014,2315159833761,Faculty of History and Philosophy
Jade,Mapes,2002,2016,3416530090687,Faculty of Economic Sciences
Alasteir,Phetteplace,2002,2003,2791238934251,Faculty of Psychology
Maxine,Linkie,1999,2019,9863233092034,Faculty of Physics and Engineering
Pearl,Bindley,1996,2022,6836739790590,Faculty of International Relations
Fionnula,Swan,2001,2013,2196537955367,Faculty of Law
Dreddy,Sijmons,1996,2001,6977729794866,Faculty of Philology
Lonnie,Littrick,1996,2017,1341657748864,Faculty of Law
Abbie,Kerfod,1996,2005,5976313258866,Faculty of Journalism and Communication Sciences
Leigha,Morforth,2000,2009,8034007948273,Faculty of Physics and Engineering
Sena,Kynge,2000,2005,8564060425154,Faculty of Mathematics and Informatics
Saraann,Abrashkin,1998,2022,9115539737935,Faculty of Economic Sciences
Urson,Sarchwell,2002,2003,1180866559051,Faculty of Law
Gallagher,Wittey,1998,2003,8752580085863,Faculty of International Relations
Jude,Mortimer,2001,2008,3694868527216,Faculty of International Relations
Roxana,Cubitt,1995,2000,654620513755,Faculty of Biology and Geoscience
Lauren,Meace,1997,2020,9188691473657,Faculty of Mathematics and Informatics
Rustie,Knell,2001,2008,1606574256503,Faculty of Economic Sciences
Marjorie,Tenaunt,2001,2005,3273348426637,Faculty of History and Philosophy
Marie,Cammock,1995,2000,4138651361767,Faculty of Chemistry and Chemical Technology
Philis,Curmi,1999,2019,8394318234614,Faculty of Psychology
Humberto,Martelet,1997,2009,7883452355383,Faculty of Law
Jayne,Fargie,1995,2007,3554615986410,Faculty of Philology
Blinni,Giraudou,2000,2010,1982198261034,Faculty of Physics and Engineering
Brana,Stephenson,1996,2010,2366346354190,Faculty of Chemistry and Chemical Technology
Leese,McCorley,2000,2020,6429420487586,Faculty of Physics and Engineering
Hedwig,Harner,2000,2006,1076289103828,Faculty of Psychology
Roxi,Clohessy,2000,2018,7659239837310,Faculty of Psychology
Doralynn,Abatelli,1999,2008,1366238210315,Faculty of History and Philosophy
Skippie,Joriot,2002,2011,6542390620352,Faculty of Philology
Nicoli,Moff,2000,2005,1799024838240,Faculty of Law
Werner,Kember,1999,2004,7516270764557,Faculty of Mathematics and Informatics
Wendel,Bettington,2001,2000,8025604406277,Faculty of International Relations
Stuart I,Bordiss,1998,2014,2610514320437,Faculty of Biology and Geoscience
Alice,Sired,1996,2007,5886755836740,Faculty of Biology and Geoscience
Neilla,Loughran,2002,2001,3723897318740,Faculty of Economic Sciences
Guinevere,Legen,1997,2021,266765044473,Faculty of Law
Forrest,Barnaclough,1997,2001,9429781639184,Faculty of Journalism and Communication Sciences
Shari,Veness,2000,2007,850608075102,Faculty of Chemistry and Chemical Technology
Leandra,Teas I,1999,2022,1675345046086,Faculty of History and Philosophy
Travus,Cathee,1997,2003,4990804514692,Faculty of Mathematics and Informatics
Sherri,Bordiss I,1999,2007,1702624435575,Faculty of International Relations
Nappie,Carleton,1999,2020,7177835467023,Faculty of Physics and Engineering
Drugi,Shewen,1997,2015,194400615434,Faculty of Biology and Geoscience
Kessiah,Ellesworth,1996,2014,4895153949327,Faculty of Economic Sciences
Gannon,Yancey,2001,2022,4398234004131,Faculty of Biology and Geoscience
Edee,Allderidge,2002,2010,7903141840606,Faculty of Economic Sciences
Horatius,Brothwell,1995,2021,7713048876741,Faculty of Physics and Engineering
Nolana,Bumpas,1998,2008,3470487947821,Faculty of Biology and Geoscience
Aeriell,Trusslove,1996,2008,8135577587348,Faculty of Economic Sciences
Aubert,Grushin,2001,2003,4166272506168,Faculty of Chemistry and Chemical Technology
Lauren I,Oloshin,2001,2010,3238220543971,Faculty of Philology
Emmerich,Hudspeth,1995,2012,6964174849314,Faculty of Journalism and Communication Sciences
Eliza,Maddams,1995,2001,6268574076444,Faculty of International Relations
Judi,MacCostye,2000,2005,7789496598614,Faculty of Biology and Geoscience
Reggy,Shale,1999,2002,4264291043571,Faculty of Economic Sciences
Murielle,Rivelin,2000,2003,6797785902678,Faculty of History and Philosophy
Grantham,Aveson,2002,2013,3825862937042,Faculty of Psychology
Koo,Livesley,2002,2006,2845067733485,Faculty of Philology
Midge,McVaugh,2002,2022,8308287333071,Faculty of Philology
Leonidas,Turneaux,1999,2008,3880596699417,Faculty of Physics and Engineering
Tillie,Kinnett,2002,2013,8348860130496,Faculty of Philology
Garrot,Cook,2000,2001,9381277562414,Faculty of Philology
Webb,Martinuzzi,1997,2011,8520491210121,Faculty of Chemistry and Chemical Technology
Gerik,Cowe,2001,2003,6676633425983,Faculty of Biology and Geoscience
Edeline,Keat,1998,2001,5678839826849,Faculty of Psychology
Andras,Vasic,2002,2003,2552658948581,Faculty of International Relations
Lexis,Catcherside,1997,2000,7152375182737,Faculty of Philology
Nedi,Frackiewicz,2000,2021,1271555028036,Faculty of Biology and Geoscience
Jocelin,Blackie,1996,2007,9316329699304,Faculty of Biology and Geoscience
Rubie,Freyn,1996,2009,6583587022940,Faculty of Psychology
Sher,Keightley,1995,2019,6767897598190,Faculty of Journalism and Communication Sciences
Lauritz,Sherston,1999,2019,6210462607313,Faculty of Journalism and Communication Sciences
Bogart,Heinritz,2002,2013,736004907333,Faculty of Physics and Engineering
Townsend,Castells,1998,2016,1138534401006,Faculty of Journalism and Communication Sciences
Camilla I,Caudrelier,2001,2009,5950123061774,Faculty of Physics and Engineering
Willi,Barthelmes,2001,2018,8281623750196,Faculty of Psychology
Eleonora,Howgill,1998,2015,5344505948343,Faculty of Chemistry and Chemical Technology
Jennette,Eddow,1996,2011,7471081975114,Faculty of International Relations
Marlena,Davie,1995,2016,3952722670506,Faculty of Physics and Engineering
Arlin,Godfree,1996,2008,7595023360487,Faculty of Law
Lammond,Tippell,1996,2011,2344566710984,Faculty of Journalism and Communication Sciences
Urban,Knibley,2002,2001,4805557214763,Faculty of International Relations
Clement,Tayspell,1995,2021,3359688506148,Faculty of International Relations
Livy,Blackler,2001,2020,3217772491804,Faculty of Psychology
Tammie,Antony,1997,2019,9419790945069,Faculty of Journalism and Communication Sciences
Tuckie,Pering,1997,2000,7912359571176,Faculty of Biology and Geoscience
Kamillah,Hakewell,2000,2014,9138198910912,Faculty of Journalism and Communication Sciences
Nicholle,Weatherall,2001,2021,2847827413932,Faculty of Mathematics and Informatics
Dolli I,Kinnier,2001,2007,4790571971932,Faculty of Biology and Geoscience
Fanechka,Manuelli,2001,2014,1926376736062,Faculty of Economic Sciences
Emilie,Wakeman,1996,2012,2706961570727,Faculty of Psychology
Angelina,Oake,2002,2016,2675756852339,Faculty of International Relations
Sheffy,Tysack,2002,2011,6780077361383,Faculty of Chemistry and Chemical Technology
Jaimie,Gier,1997,2006,6371142582303,Faculty of Biology and Geoscience
Thatcher,Molines,1997,2001,6779381335234,Faculty of Journalism and Communication Sciences
Aurthur,Rumens,1998,2004,5964606474900,Faculty of History and Philosophy
Cordell,Quarrell,1999,2004,3408351935787,Faculty of Philology
Ellene II,Nial,2002,2017,7146405891414,Faculty of Mathematics and Informatics
Eleen,Chastey,1998,2012,6131881424189,Faculty of Mathematics and Informatics
Ula,Suttell,1995,2016,7469190715745,Faculty of Philology
Roselle,Papaminas,1996,2006,9467628642772,Faculty of Economic Sciences
Fred,Duding,2001,2017,2176013697384,Faculty of Economic Sciences
Beverlee,Boddis,1998,2012,8006379430385,Faculty of Economic Sciences
Bobby,Maclaine,2002,2017,9406450649586,Faculty of Psychology
Derrick I,Yvens,1996,2011,4522973377120,Faculty of History and Philosophy
Wallace,Krauze,1998,2001,8750658476448,Faculty of Philology
Burr,Jouannisson,1998,2021,558029662159,Faculty of Psychology
Lorita,Perulli,1995,2020,8325589839753,Faculty of Mathematics and Informatics
Crystie,Lane,2002,2004,2806077669100,Faculty of Psychology
Virge,Hickin,1995,2013,9649047005068,Faculty of Mathematics and Informatics
Raimundo,Carletti,1998,2008,2808729571388,Faculty of Physics and Engineering
Fidela,Mistry,2002,2020,1442944057222,Faculty of Philology
Gates,Scrimshire,1996,2007,5363097248301,Faculty of Law
Maxi,Easthope,1996,2007,9205284922142,Faculty of Psychology
Karee,Theaker,1999,2007,6027052176906,Faculty of International Relations
Aubrette,Abdey,2001,2005,5938658020721,Faculty of Journalism and Communication Sciences
Skelly,Woodus,1998,2022,4858656645378,Faculty of Biology and Geoscience
Stirling,Isworth,2001,2019,8012359820193,Faculty of Biology and Geoscience
Leonardo,Becraft,2001,2006,484263609475,Faculty of Philology
Celeste,Jumonet,1998,2011,4332726134445,Faculty of History and Philosophy
Gherardo,Leason,2000,2022,3052673590234,Faculty of International Relations
Clovis,Leon,1998,2021,2500608254180,Faculty of Physics and Engineering
Grete,Cracie,1998,2006,7070956432059,Faculty of Biology and Geoscience
Yolanthe,Thomasson,1997,2012,7465793065409,Faculty of Biology and Geoscience
Ninon,Parkyns,1997,2003,161546187134,Faculty of Chemistry and Chemical Technology
Ernaline,Feehily,1995,2015,5659944809731,Faculty of Mathematics and Informatics
Giselbert,Durnford,1998,2008,3383216381505,Faculty of Biology and Geoscience
Johnnie,Loan,2002,2010,122023680314,Faculty of International Relations
Willem,Doy,2000,2008,1558825530056,Faculty of Mathematics and Informatics
Kennett,Brimilcombe,1998,2016,4923088273460,Faculty of Physics and Engineering
Gareth,Jobin,2000,2002,4430192046636,Faculty of Economic Sciences
Clarissa I,Rougier,2002,2009,792690291210,Faculty of Law
Mar,Martinon,2000,2000,1399542251534,Faculty of Journalism and Communication Sciences
Kaleena,Hurle,2000,2020,5028085828836,Faculty of Physics and Engineering
Bonnee,Gladtbach,1999,2005,5650119128887,Faculty of Physics and Engineering
Minda,Minors,1996,2002,8104114145182,Faculty of Physics and Engineering
Brittni,Fidoe,1998,2012,332534961084,Faculty of Mathematics and Informatics
Harli I,Sturgeon,1995,2010,5404048496226,Faculty of Law
Patrice,Jellard,2001,2021,5697536446149,Faculty of Mathematics and Informatics
Ky,Lenglet,1997,2004,5801352027350,Faculty of Philology
Wesley,Gerrit,2001,2007,9084977775483,Faculty of Law
Adrianne,Worviell,2002,2000,8101947352831,Faculty of Journalism and Communication Sciences
Robinson,Edmans,1999,2010,9773116043941,Faculty of History and Philosophy
Tabbitha,Ingley,2002,2005,9241530258490,Faculty of Economic Sciences
